item_id,component_type,pressure_bar,temperature_c,confidence,drawing_no,ai_pressure_bar,human_pressure_bar,changed_pressure_bar,ai_temperature_c,human_temperature_c,changed_temperature_c,ai_confidence,human_confidence,changed_confidence,ai_drawing_no,human_drawing_no,changed_drawing_no,changed_any
B-0001,Motor,-4.982265455718796,-4.381171015106489,0.5672571006190039,DWG-200,-4.982265455718796,0.0,True,-4.381171015106489,-4.381171015106489,False,0.5672571006190039,0.5672571006190039,False,DWG-200,DWG-200,False,True
B-0003,Motor,-6.441131023685061,292.4960762762612,0.669218471707042,DWG-300,-6.441131023685061,0.0,True,292.4960762762612,292.4960762762612,False,0.669218471707042,0.669218471707042,False,DWG-300,DWG-300,False,True
B-0004,Motor,1.47964410642413,4.763953065467916,0.7028940114820467,,1.47964410642413,1.47964410642413,False,4.763953065467916,4.763953065467916,False,0.7028940114820467,0.7028940114820467,False,,DWG-MANUAL,True,True
B-0005,Pump,6.045924618288731,297.4938269596314,1.0972186350420874,DWG-200,6.045924618288731,6.045924618288731,False,297.4938269596314,297.4938269596314,False,1.0972186350420874,1.0,True,DWG-200,DWG-200,False,True
B-0006,Tank,16.530186312528926,164.93023225465706,1.0682620241188538,DWG-300,16.530186312528926,16.530186312528926,False,164.93023225465706,164.93023225465706,False,1.0682620241188538,1.0,True,DWG-300,DWG-300,False,True
B-0007,Tank,-6.486897209435515,12.503986892687891,0.9718276241814354,DWG-200,-6.486897209435515,0.0,True,12.503986892687891,12.503986892687891,False,0.9718276241814354,0.9718276241814354,False,DWG-200,DWG-200,False,True
B-0010,Filter,-2.8520692083836074,154.61719546606358,1.0926195399958367,DWG-100,-2.8520692083836074,0.0,True,154.61719546606358,154.61719546606358,False,1.0926195399958367,1.0,True,DWG-100,DWG-100,False,True
B-0011,Tank,8.696827794106166,-108.42696638685476,0.878343382727981,DWG-200,8.696827794106166,8.696827794106166,False,-108.42696638685476,-40.0,True,0.878343382727981,0.878343382727981,False,DWG-200,DWG-200,False,True
B-0012,Pipe,6.59247756458776,-7.256461098984232,1.3138659079963388,DWG-200,6.59247756458776,6.59247756458776,False,-7.256461098984232,-7.256461098984232,False,1.3138659079963388,1.0,True,DWG-200,DWG-200,False,True
B-0016,Pipe,5.908138762009984,101.32412011199045,0.8767081809564564,,5.908138762009984,5.908138762009984,False,101.32412011199045,101.32412011199045,False,0.8767081809564564,0.8767081809564564,False,,DWG-MANUAL,True,True
B-0017,Pipe,10.297045396168373,-80.24132304521214,0.8195060327238912,DWG-200,10.297045396168373,10.297045396168373,False,-80.24132304521214,-40.0,True,0.8195060327238912,0.8195060327238912,False,DWG-200,DWG-200,False,True
B-0019,Filter,-4.902523990614792,153.27028943405878,1.0413404633589167,DWG-100,-4.902523990614792,0.0,True,153.27028943405878,153.27028943405878,False,1.0413404633589167,1.0,True,DWG-100,DWG-100,False,True
B-0021,Valve,-10.616702396180015,209.69368706655462,0.5837534092884444,DWG-100,-10.616702396180015,0.0,True,209.69368706655462,209.69368706655462,False,0.5837534092884444,0.5837534092884444,False,DWG-100,DWG-100,False,True
B-0025,Motor,0.018403841435249646,-119.31531202191897,0.41942188140950337,DWG-100,0.018403841435249646,0.018403841435249646,False,-119.31531202191897,-40.0,True,0.41942188140950337,0.41942188140950337,False,DWG-100,DWG-100,False,True
B-0027,Valve,1.0559925227293374,104.92252245957334,1.3485999034865581,DWG-100,1.0559925227293374,1.0559925227293374,False,104.92252245957334,104.92252245957334,False,1.3485999034865581,1.0,True,DWG-100,DWG-100,False,True
B-0029,Tank,11.796816776168196,-73.20982909843713,1.0176981548903283,DWG-200,11.796816776168196,11.796816776168196,False,-73.20982909843713,-40.0,True,1.0176981548903283,1.0,True,DWG-200,DWG-200,False,True
B-0030,Tank,7.856123887720379,-49.726784848991485,0.866365871709513,DWG-300,7.856123887720379,7.856123887720379,False,-49.726784848991485,-40.0,True,0.866365871709513,0.866365871709513,False,DWG-300,DWG-300,False,True
B-0031,Pump,-0.5432767620852337,206.37834239994842,0.8302220693617715,DWG-200,-0.5432767620852337,0.0,True,206.37834239994842,206.37834239994842,False,0.8302220693617715,0.8302220693617715,False,DWG-200,DWG-200,False,True
B-0032,Filter,12.196799003466005,75.25338153720139,1.0338152965975538,DWG-200,12.196799003466005,12.196799003466005,False,75.25338153720139,75.25338153720139,False,1.0338152965975538,1.0,True,DWG-200,DWG-200,False,True
B-0036,Pipe,-1.6319600873765783,192.5940567171197,0.7163819092713902,DWG-100,-1.6319600873765783,0.0,True,192.5940567171197,192.5940567171197,False,0.7163819092713902,0.7163819092713902,False,DWG-100,DWG-100,False,True
B-0037,Tank,0.5185516784242434,18.074632613915128,1.0484084699073046,DWG-200,0.5185516784242434,0.5185516784242434,False,18.074632613915128,18.074632613915128,False,1.0484084699073046,1.0,True,DWG-200,DWG-200,False,True
B-0044,Motor,9.376779049360303,230.6907350688225,1.0671791131663155,,9.376779049360303,9.376779049360303,False,230.6907350688225,230.6907350688225,False,1.0671791131663155,1.0,True,,DWG-MANUAL,True,True
B-0047,Filter,13.79021481589752,27.23227300709901,1.0135532598400574,DWG-200,13.79021481589752,13.79021481589752,False,27.23227300709901,27.23227300709901,False,1.0135532598400574,1.0,True,DWG-200,DWG-200,False,True
B-0048,Valve,11.603330791904238,253.63734612244795,1.1280415098034626,DWG-200,11.603330791904238,11.603330791904238,False,253.63734612244795,253.63734612244795,False,1.1280415098034626,1.0,True,DWG-200,DWG-200,False,True
B-0051,Pump,5.168030733062072,-98.26724476443664,0.5876327535299681,DWG-300,5.168030733062072,5.168030733062072,False,-98.26724476443664,-40.0,True,0.5876327535299681,0.5876327535299681,False,DWG-300,DWG-300,False,True
B-0055,Motor,3.9588555650585233,207.85764500784214,0.8126057394029108,,3.9588555650585233,3.9588555650585233,False,207.85764500784214,207.85764500784214,False,0.8126057394029108,0.8126057394029108,False,,DWG-MANUAL,True,True
B-0058,Filter,-1.5457654658677802,355.86777483431,0.8359002443881818,DWG-200,-1.5457654658677802,0.0,True,355.86777483431,350.0,True,0.8359002443881818,0.8359002443881818,False,DWG-200,DWG-200,False,True
B-0060,Filter,-3.048139051997616,26.539697431907385,0.862894882962024,DWG-100,-3.048139051997616,0.0,True,26.539697431907385,26.539697431907385,False,0.862894882962024,0.862894882962024,False,DWG-100,DWG-100,False,True
B-0061,Motor,-4.713508902301857,254.4061372541241,0.4549066867292257,DWG-100,-4.713508902301857,0.0,True,254.4061372541241,254.4061372541241,False,0.4549066867292257,0.4549066867292257,False,DWG-100,DWG-100,False,True
B-0066,Pump,4.902025817224683,-81.33406132411324,1.1561501664687395,DWG-200,4.902025817224683,4.902025817224683,False,-81.33406132411324,-40.0,True,1.1561501664687395,1.0,True,DWG-200,DWG-200,False,True
B-0067,Filter,-2.1780349718866523,-30.238233578103788,1.0937523703394634,DWG-200,-2.1780349718866523,0.0,True,-30.238233578103788,-30.238233578103788,False,1.0937523703394634,1.0,True,DWG-200,DWG-200,False,True
B-0068,Pump,5.606436465549811,-40.496892010248146,0.8073114258139584,DWG-100,5.606436465549811,5.606436465549811,False,-40.496892010248146,-40.0,True,0.8073114258139584,0.8073114258139584,False,DWG-100,DWG-100,False,True
B-0069,Pipe,-0.4172936920968935,-12.135707812495411,1.1481452273699904,DWG-200,-0.4172936920968935,0.0,True,-12.135707812495411,-12.135707812495411,False,1.1481452273699904,1.0,True,DWG-200,DWG-200,False,True
B-0072,Pump,-1.6039775743400924,266.0600591376892,0.727319467291812,DWG-100,-1.6039775743400924,0.0,True,266.0600591376892,266.0600591376892,False,0.727319467291812,0.727319467291812,False,DWG-100,DWG-100,False,True
B-0074,Pipe,8.303451634204995,198.11868781719005,0.7723646362917542,,8.303451634204995,8.303451634204995,False,198.11868781719005,198.11868781719005,False,0.7723646362917542,0.7723646362917542,False,,DWG-MANUAL,True,True
B-0076,Pump,-1.5777631645314516,74.06435484170805,0.8821147962099729,DWG-300,-1.5777631645314516,0.0,True,74.06435484170805,74.06435484170805,False,0.8821147962099729,0.8821147962099729,False,DWG-300,DWG-300,False,True
B-0078,Filter,6.959732568869782,-54.72664258747582,0.9373876339492699,DWG-200,6.959732568869782,6.959732568869782,False,-54.72664258747582,-40.0,True,0.9373876339492699,0.9373876339492699,False,DWG-200,DWG-200,False,True
B-0079,Pump,0.9444545970309619,125.88916954208608,1.0881292549572683,DWG-100,0.9444545970309619,0.9444545970309619,False,125.88916954208608,125.88916954208608,False,1.0881292549572683,1.0,True,DWG-100,DWG-100,False,True
B-0080,Pump,1.2316935550534178,99.97426498556673,1.0399108270882647,DWG-200,1.2316935550534178,1.2316935550534178,False,99.97426498556673,99.97426498556673,False,1.0399108270882647,1.0,True,DWG-200,DWG-200,False,True
B-0082,Filter,-6.584674731978593,114.70023726893817,0.33921577301960903,DWG-200,-6.584674731978593,0.0,True,114.70023726893817,114.70023726893817,False,0.33921577301960903,0.33921577301960903,False,DWG-200,DWG-200,False,True
B-0083,Pipe,-6.259710195012442,374.6360167893073,1.0368639822478547,DWG-300,-6.259710195012442,0.0,True,374.6360167893073,350.0,True,1.0368639822478547,1.0,True,DWG-300,DWG-300,False,True
B-0084,Pipe,-0.7475537700194881,3.471201889842092,0.5766242603169158,DWG-300,-0.7475537700194881,0.0,True,3.471201889842092,3.471201889842092,False,0.5766242603169158,0.5766242603169158,False,DWG-300,DWG-300,False,True
B-0089,Motor,3.720491760292583,222.68198373290622,1.0018310320605295,DWG-100,3.720491760292583,3.720491760292583,False,222.68198373290622,222.68198373290622,False,1.0018310320605295,1.0,True,DWG-100,DWG-100,False,True
B-0091,Motor,-3.0202349171024707,11.510444750062845,0.331791541571018,DWG-200,-3.0202349171024707,0.0,True,11.510444750062845,11.510444750062845,False,0.331791541571018,0.331791541571018,False,DWG-200,DWG-200,False,True
B-0095,Filter,-1.6178475484185837,155.9518181306613,0.8866719839558311,DWG-100,-1.6178475484185837,0.0,True,155.9518181306613,155.9518181306613,False,0.8866719839558311,0.8866719839558311,False,DWG-100,DWG-100,False,True
B-0097,Motor,17.26191130402062,-101.88929379966783,0.9658582999202177,DWG-200,17.26191130402062,17.26191130402062,False,-101.88929379966783,-40.0,True,0.9658582999202177,0.9658582999202177,False,DWG-200,DWG-200,False,True
B-0100,Motor,10.5211519336889,6.465357141873653,1.0893143003328982,DWG-300,10.5211519336889,10.5211519336889,False,6.465357141873653,6.465357141873653,False,1.0893143003328982,1.0,True,DWG-300,DWG-300,False,True
B-0105,Filter,-1.1840782708437319,321.224544651962,0.6730394571946198,DWG-100,-1.1840782708437319,0.0,True,321.224544651962,321.224544651962,False,0.6730394571946198,0.6730394571946198,False,DWG-100,DWG-100,False,True
B-0107,Tank,8.983986329963598,-15.795669344614453,1.1923416960284687,DWG-300,8.983986329963598,8.983986329963598,False,-15.795669344614453,-15.795669344614453,False,1.1923416960284687,1.0,True,DWG-300,DWG-300,False,True
B-0108,Valve,16.609148862360335,-85.51830736174327,0.5756197714137288,DWG-200,16.609148862360335,16.609148862360335,False,-85.51830736174327,-40.0,True,0.5756197714137288,0.5756197714137288,False,DWG-200,DWG-200,False,True
B-0110,Tank,22.22545966009245,76.02476325514435,1.1442340654987218,DWG-300,22.22545966009245,22.22545966009245,False,76.02476325514435,76.02476325514435,False,1.1442340654987218,1.0,True,DWG-300,DWG-300,False,True
B-0111,Valve,-1.138780503104396,295.3469436221345,0.8081352645696267,DWG-300,-1.138780503104396,0.0,True,295.3469436221345,295.3469436221345,False,0.8081352645696267,0.8081352645696267,False,DWG-300,DWG-300,False,True
B-0113,Motor,6.4667360459068135,106.85455419666782,1.0579809374792153,DWG-200,6.4667360459068135,6.4667360459068135,False,106.85455419666782,106.85455419666782,False,1.0579809374792153,1.0,True,DWG-200,DWG-200,False,True
B-0115,Pump,-1.4663862828412118,222.60719281377007,1.2152019427093872,DWG-200,-1.4663862828412118,0.0,True,222.60719281377007,222.60719281377007,False,1.2152019427093872,1.0,True,DWG-200,DWG-200,False,True
B-0116,Valve,-1.7177747374462085,383.2318911048346,0.9855851742678539,DWG-200,-1.7177747374462085,0.0,True,383.2318911048346,350.0,True,0.9855851742678539,0.9855851742678539,False,DWG-200,DWG-200,False,True
B-0118,Valve,-11.991165794478455,21.267266897813343,1.2814616426531007,DWG-300,-11.991165794478455,0.0,True,21.267266897813343,21.267266897813343,False,1.2814616426531007,1.0,True,DWG-300,DWG-300,False,True
B-0120,Pump,-1.0730612924295837,161.82697875515737,0.9984190744018614,DWG-200,-1.0730612924295837,0.0,True,161.82697875515737,161.82697875515737,False,0.9984190744018614,0.9984190744018614,False,DWG-200,DWG-200,False,True
B-0122,Pipe,7.7340478062172755,150.07138223911568,1.1103482578797597,DWG-200,7.7340478062172755,7.7340478062172755,False,150.07138223911568,150.07138223911568,False,1.1103482578797597,1.0,True,DWG-200,DWG-200,False,True
B-0123,Motor,20.00936671372709,36.884949105552856,1.1623022393453706,DWG-100,20.00936671372709,20.00936671372709,False,36.884949105552856,36.884949105552856,False,1.1623022393453706,1.0,True,DWG-100,DWG-100,False,True
B-0126,Pipe,-2.1873173707868636,178.45786174368368,0.9419944285878232,DWG-100,-2.1873173707868636,0.0,True,178.45786174368368,178.45786174368368,False,0.9419944285878232,0.9419944285878232,False,DWG-100,DWG-100,False,True
B-0128,Tank,-5.561865656165137,208.00096275069848,1.2526774495053246,DWG-300,-5.561865656165137,0.0,True,208.00096275069848,208.00096275069848,False,1.2526774495053246,1.0,True,DWG-300,DWG-300,False,True
B-0132,Pipe,-8.70507623272702,59.94583036197748,0.5805747420940607,DWG-200,-8.70507623272702,0.0,True,59.94583036197748,59.94583036197748,False,0.5805747420940607,0.5805747420940607,False,DWG-200,DWG-200,False,True
B-0134,Valve,4.083681237979057,224.78107598100283,1.090082781588885,DWG-300,4.083681237979057,4.083681237979057,False,224.78107598100283,224.78107598100283,False,1.090082781588885,1.0,True,DWG-300,DWG-300,False,True
B-0136,Pump,-7.755421270354937,124.24079706474814,0.6406178034636121,DWG-200,-7.755421270354937,0.0,True,124.24079706474814,124.24079706474814,False,0.6406178034636121,0.6406178034636121,False,DWG-200,DWG-200,False,True
B-0138,Tank,5.041949597745465,83.44937875217809,1.0871408309325994,,5.041949597745465,5.041949597745465,False,83.44937875217809,83.44937875217809,False,1.0871408309325994,1.0,True,,DWG-MANUAL,True,True
B-0140,Pump,1.3994762281660509,102.9318881623884,1.0492095371611634,DWG-300,1.3994762281660509,1.3994762281660509,False,102.9318881623884,102.9318881623884,False,1.0492095371611634,1.0,True,DWG-300,DWG-300,False,True
B-0142,Filter,-3.540963435060755,-83.18273691759032,0.5656378666516313,DWG-200,-3.540963435060755,0.0,True,-83.18273691759032,-40.0,True,0.5656378666516313,0.5656378666516313,False,DWG-200,DWG-200,False,True
B-0143,Motor,3.860964119829652,169.55042792326648,1.1502667303910974,DWG-100,3.860964119829652,3.860964119829652,False,169.55042792326648,169.55042792326648,False,1.1502667303910974,1.0,True,DWG-100,DWG-100,False,True
B-0145,Valve,9.115510672469991,339.59056679665525,0.7998333967089906,,9.115510672469991,9.115510672469991,False,339.59056679665525,339.59056679665525,False,0.7998333967089906,0.7998333967089906,False,,DWG-MANUAL,True,True
B-0146,Filter,10.692919024711118,43.0666118056399,1.1156388283698115,DWG-200,10.692919024711118,10.692919024711118,False,43.0666118056399,43.0666118056399,False,1.1156388283698115,1.0,True,DWG-200,DWG-200,False,True
B-0147,Motor,-3.997136734702954,106.29803931967268,0.961246001880132,DWG-100,-3.997136734702954,0.0,True,106.29803931967268,106.29803931967268,False,0.961246001880132,0.961246001880132,False,DWG-100,DWG-100,False,True
B-0148,Filter,-7.272913365884978,109.92604204529063,0.9411775544163214,DWG-100,-7.272913365884978,0.0,True,109.92604204529063,109.92604204529063,False,0.9411775544163214,0.9411775544163214,False,DWG-100,DWG-100,False,True
B-0149,Pipe,15.221414575188073,269.2943935716169,1.2830004689802168,DWG-200,15.221414575188073,15.221414575188073,False,269.2943935716169,269.2943935716169,False,1.2830004689802168,1.0,True,DWG-200,DWG-200,False,True
B-0151,Motor,-0.9878922924524289,113.4825830924407,1.0355680256162474,DWG-100,-0.9878922924524289,0.0,True,113.4825830924407,113.4825830924407,False,1.0355680256162474,1.0,True,DWG-100,DWG-100,False,True
B-0154,Filter,14.434377472510612,26.42796625393661,1.1556936852825064,DWG-100,14.434377472510612,14.434377472510612,False,26.42796625393661,26.42796625393661,False,1.1556936852825064,1.0,True,DWG-100,DWG-100,False,True
B-0157,Tank,19.042726739545635,-43.181835929327235,1.0645014674619604,,19.042726739545635,19.042726739545635,False,-43.181835929327235,-40.0,True,1.0645014674619604,1.0,True,,DWG-MANUAL,True,True
B-0161,Pump,15.94905246025879,-102.78242857405297,0.4567286821247996,DWG-300,15.94905246025879,15.94905246025879,False,-102.78242857405297,-40.0,True,0.4567286821247996,0.4567286821247996,False,DWG-300,DWG-300,False,True
B-0162,Motor,-2.719387684640836,12.929378327409395,1.2612414259880644,,-2.719387684640836,0.0,True,12.929378327409395,12.929378327409395,False,1.2612414259880644,1.0,True,,DWG-MANUAL,True,True
B-0164,Valve,13.467395894796702,267.86288350812083,0.8057492752828456,,13.467395894796702,13.467395894796702,False,267.86288350812083,267.86288350812083,False,0.8057492752828456,0.8057492752828456,False,,DWG-MANUAL,True,True
B-0165,Motor,-9.069915891384914,72.10996867124146,0.7946373400222159,DWG-200,-9.069915891384914,0.0,True,72.10996867124146,72.10996867124146,False,0.7946373400222159,0.7946373400222159,False,DWG-200,DWG-200,False,True
B-0166,Pipe,-4.466068101326201,13.376056796816187,0.9114813395618201,DWG-200,-4.466068101326201,0.0,True,13.376056796816187,13.376056796816187,False,0.9114813395618201,0.9114813395618201,False,DWG-200,DWG-200,False,True
B-0167,Filter,-11.313857422080805,305.7388483328708,1.0131474425078593,DWG-200,-11.313857422080805,0.0,True,305.7388483328708,305.7388483328708,False,1.0131474425078593,1.0,True,DWG-200,DWG-200,False,True
B-0168,Filter,2.844745324443538,-93.7616680499493,1.0220946976719492,DWG-200,2.844745324443538,2.844745324443538,False,-93.7616680499493,-40.0,True,1.0220946976719492,1.0,True,DWG-200,DWG-200,False,True
B-0169,Filter,10.740338046367699,-183.8567147944098,0.7333845122862123,DWG-100,10.740338046367699,10.740338046367699,False,-183.8567147944098,-40.0,True,0.7333845122862123,0.7333845122862123,False,DWG-100,DWG-100,False,True
B-0172,Pipe,18.028924364570337,-42.54793805568559,0.8002617747632905,DWG-300,18.028924364570337,18.028924364570337,False,-42.54793805568559,-40.0,True,0.8002617747632905,0.8002617747632905,False,DWG-300,DWG-300,False,True
B-0173,Pipe,-6.040811665719131,165.0027736759224,1.1714691152039984,DWG-300,-6.040811665719131,0.0,True,165.0027736759224,165.0027736759224,False,1.1714691152039984,1.0,True,DWG-300,DWG-300,False,True
B-0174,Tank,-8.627059514841237,109.25608565254386,0.9481949903276503,DWG-200,-8.627059514841237,0.0,True,109.25608565254386,109.25608565254386,False,0.9481949903276503,0.9481949903276503,False,DWG-200,DWG-200,False,True
B-0176,Filter,8.072523591514457,-73.63652784050734,0.9825762537334826,DWG-100,8.072523591514457,8.072523591514457,False,-73.63652784050734,-40.0,True,0.9825762537334826,0.9825762537334826,False,DWG-100,DWG-100,False,True
B-0177,Valve,4.738442015247255,184.69487939361736,1.084694771497065,DWG-100,4.738442015247255,4.738442015247255,False,184.69487939361736,184.69487939361736,False,1.084694771497065,1.0,True,DWG-100,DWG-100,False,True
B-0178,Pipe,-11.539536800319013,158.02414135503932,0.8862043117407413,DWG-100,-11.539536800319013,0.0,True,158.02414135503932,158.02414135503932,False,0.8862043117407413,0.8862043117407413,False,DWG-100,DWG-100,False,True
B-0180,Valve,-5.435756004038826,301.5964395257199,0.9299375903505283,DWG-100,-5.435756004038826,0.0,True,301.5964395257199,301.5964395257199,False,0.9299375903505283,0.9299375903505283,False,DWG-100,DWG-100,False,True
B-0181,Valve,10.357380390640309,-48.410171959138296,0.7197286212416342,,10.357380390640309,10.357380390640309,False,-48.410171959138296,-40.0,True,0.7197286212416342,0.7197286212416342,False,,DWG-MANUAL,True,True
